byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
13,252,54,200,253,82,251,55,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
5,32,52,104,119,0,0,14,Normal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,156,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,128,0,0,66,127,3,102,Normal
170,98,140,30,59,119,182,221,Abnormal
5,32,68,104,119,0,0,126,Normal
69,41,36,255,41,36,0,255,Abnormal
11,237,181,248,140,74,211,108,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
13,128,0,255,247,127,6,46,Normal
238,221,42,11,3,230,176,10,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
130,249,222,36,82,0,205,184,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
154,225,149,204,82,236,43,5,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
201,6,78,231,126,163,136,141,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
79,104,165,93,213,185,51,49,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,160,2,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
254,93,0,0,0,60,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
206,184,42,111,150,151,153,178,Abnormal
199,61,139,86,140,142,38,36,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
68,0,154,29,151,2,189,0,Normal
5,34,116,9,34,34,0,110,Normal
1,69,96,255,107,0,0,0,Abnormal
15,128,0,255,47,128,0,47,Normal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
32,0,141,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
247,127,0,0,44,127,8,222,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
47,95,93,172,104,150,133,105,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
220,183,122,200,143,87,32,23,Abnormal
1,69,96,255,107,0,0,0,Abnormal
66,236,125,112,9,85,191,205,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,187,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,211,8,0,Normal
101,41,17,98,59,141,158,100,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,26,86,1,165,90,67,59,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
122,146,92,99,116,61,58,224,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,3,2,228,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
60,224,38,237,127,199,125,92,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
151,149,221,239,12,189,235,41,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,2,10,64,Normal
220,180,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
13,128,0,255,27,128,4,207,Normal
25,32,33,48,8,142,102,34,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
108,109,253,31,96,201,233,10,Abnormal
199,235,122,47,36,38,231,160,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
114,215,0,51,0,0,171,26,Abnormal
0,0,0,0,0,3,2,228,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
155,241,13,252,34,248,33,72,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,93,0,0,0,60,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
25,32,33,48,8,143,99,36,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
214,180,232,148,249,44,210,44,Abnormal
0,0,0,0,4,34,36,18,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
88,89,180,248,218,187,236,42,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,139,9,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,183,127,20,17,32,0,20,Normal
70,6,182,29,156,51,223,193,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
134,187,127,20,17,32,0,20,Normal
21,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
192,98,122,168,65,179,237,85,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
84,50,225,141,137,243,183,142,Abnormal
41,39,39,35,0,0,0,154,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
25,34,34,48,8,142,111,21,Normal
84,17,25,1,193,86,232,184,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
21,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
58,84,182,232,201,174,18,48,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
55,148,116,235,96,245,227,29,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
97,24,12,145,167,250,91,173,Abnormal
215,61,169,241,131,28,205,20,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
254,81,0,0,0,60,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
247,138,21,174,86,200,210,78,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
197,99,235,212,67,49,128,124,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
215,56,107,5,84,122,139,225,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,84,104,118,0,0,111,Normal
1,69,96,255,107,0,0,0,Abnormal
64,0,151,29,151,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
51,252,80,171,158,6,48,117,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,8,11,159,Normal
1,69,96,255,107,0,0,0,Abnormal
162,191,216,215,109,30,108,20,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
199,240,82,253,66,189,5,182,Abnormal
1,69,96,255,107,0,0,0,Abnormal
229,216,109,238,58,7,183,67,Abnormal
240,62,114,37,131,64,121,16,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,128,0,255,26,128,12,78,Normal
5,32,68,104,120,0,0,113,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
247,7,219,55,11,177,166,181,Abnormal
18,128,0,255,48,128,4,154,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
35,175,81,233,117,76,20,34,Abnormal
1,69,96,255,107,0,0,0,Abnormal
91,115,255,162,173,133,187,20,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
167,195,65,157,107,240,173,52,Abnormal
26,34,34,48,8,142,109,22,Normal
0,0,0,0,0,0,0,0,Abnormal
84,54,186,64,159,122,187,212,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
74,181,179,246,195,88,187,31,Abnormal
0,0,0,0,0,0,0,0,Abnormal
123,192,206,77,90,146,62,135,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,8,14,246,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
245,189,77,236,235,168,34,233,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
3,128,0,255,62,128,8,235,Normal
0,0,0,0,0,0,0,0,Abnormal
229,177,70,42,64,155,125,131,Abnormal
17,101,213,196,144,88,230,193,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
247,127,0,0,62,127,7,126,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
146,244,172,231,213,238,188,133,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,59,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
38,14,120,29,209,170,76,35,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
255,0,0,0,255,18,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
68,0,154,29,151,2,189,0,Normal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
164,126,235,132,96,63,197,176,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
56,147,93,0,233,157,220,10,Abnormal
254,70,0,0,0,60,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
153,127,183,38,18,162,141,185,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,128,0,0,77,127,15,72,Normal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,126,223,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
191,70,210,30,83,15,52,87,Abnormal
0,0,0,0,0,0,0,0,Abnormal
197,243,154,127,149,179,69,83,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,128,0,0,54,127,11,192,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,6,15,4,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,0,0,140,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
239,89,177,56,197,11,62,193,Abnormal
12,191,127,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
115,81,27,197,6,86,147,109,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
250,162,142,107,190,54,152,126,Abnormal
1,69,96,255,107,0,0,0,Abnormal
34,69,132,73,237,126,235,116,Abnormal
43,96,135,211,117,129,166,217,Abnormal
50,189,62,223,137,200,254,96,Abnormal
1,69,96,255,107,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
147,36,85,14,93,230,155,185,Abnormal
69,41,36,255,41,36,0,255,Abnormal
123,22,192,52,152,228,68,160,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
14,128,0,0,46,127,5,115,Normal
21,0,0,0,0,0,0,0,Normal
21,0,0,0,0,0,0,0,Normal
81,149,240,237,234,210,161,90,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
168,144,211,199,239,113,157,196,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
210,231,39,18,36,240,191,125,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
18,147,111,7,40,50,221,191,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
203,213,97,116,117,124,8,136,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
187,231,68,4,164,136,142,86,Abnormal
0,0,0,0,0,0,0,0,Abnormal
24,128,0,255,243,127,13,106,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,123,17,12,0,Normal
1,69,96,255,107,0,0,0,Abnormal
7,112,73,102,142,249,146,159,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
65,146,24,5,81,74,118,104,Abnormal
1,69,96,255,107,0,0,0,Abnormal
9,133,235,16,29,175,148,76,Abnormal
23,59,246,246,97,167,29,254,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,124,186,11,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
197,26,22,195,20,9,170,34,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,109,18,5,35,96,169,207,Abnormal
1,69,96,255,107,0,0,0,Abnormal
55,31,192,184,0,207,149,124,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
16,64,96,255,124,191,9,0,Normal
0,0,0,0,0,0,0,0,Abnormal
64,187,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,29,168,12,29,30,0,111,Normal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,32,116,104,120,0,0,65,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
116,240,186,205,180,86,53,32,Abnormal
69,41,36,255,41,36,0,255,Abnormal
219,20,55,116,147,233,163,159,Abnormal
42,188,215,255,140,153,249,167,Abnormal
66,201,21,250,165,147,253,42,Abnormal
1,69,96,255,107,0,0,0,Abnormal
84,200,178,42,3,250,163,104,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
16,64,96,255,123,242,7,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
113,231,24,145,205,182,224,228,Abnormal
69,41,36,255,41,36,0,255,Abnormal
11,128,0,255,27,128,12,244,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
236,131,28,77,191,7,14,194,Abnormal
69,41,36,255,41,36,0,255,Abnormal
51,126,89,213,194,91,108,108,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
20,196,154,80,33,86,20,202,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
214,144,245,161,85,125,133,82,Abnormal
49,135,172,147,185,231,245,95,Abnormal
1,69,96,255,107,0,0,0,Abnormal
242,240,223,105,129,183,170,128,Abnormal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
4,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
6,128,0,255,231,127,4,57,Normal
1,69,96,255,107,0,0,0,Abnormal
5,33,100,9,33,33,0,111,Normal
112,22,143,24,46,62,136,66,Abnormal
248,122,53,182,119,212,26,11,Abnormal
69,41,36,255,41,36,0,255,Abnormal
99,125,237,234,253,56,3,112,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
101,191,61,224,18,53,114,48,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,8,81,246,193,115,44,247,Abnormal
246,214,56,151,236,122,231,185,Abnormal
0,0,0,0,0,6,12,35,Normal
194,23,192,30,216,119,24,87,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
64,183,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
254,67,0,0,0,60,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
204,205,135,244,246,181,116,206,Abnormal
5,35,116,9,35,34,0,110,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,16,41,38,184,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,24,36,47,122,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
252,23,191,82,163,226,172,98,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,75,55,13,83,11,38,16,Abnormal
0,0,0,0,0,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
172,219,66,160,73,156,165,64,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
25,34,34,48,8,142,111,38,Normal
178,31,137,140,191,243,23,141,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,212,104,115,0,0,234,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
135,32,40,12,172,82,6,133,Abnormal
99,213,75,46,201,38,12,158,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
224,186,254,121,217,89,134,8,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
243,225,28,103,179,29,225,72,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,33,204,12,33,31,0,112,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
137,37,195,98,220,136,62,23,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,155,9,0,Normal
64,191,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
